-- run_test.py: invoking following command in '/home/student/git/PreyPath_RS1/41068_ignition_bringup':
 - /opt/ros/humble/bin/ament_copyright --xunit-file /home/student/git/PreyPath_RS1/41068_ignition_bringup/build/test_results/41068_ignition_bringup/copyright.xunit.xml

build/CMakeFiles/3.22.1/CMakeCCompiler.cmake: could not find copyright notice
build/CMakeFiles/3.22.1/CMakeCXXCompiler.cmake: could not find copyright notice
build/CMakeFiles/3.22.1/CMakeSystem.cmake: could not find copyright notice
build/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c: could not find copyright notice
build/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp: could not find copyright notice
build/CMakeFiles/41068_ignition_bringup_uninstall.dir/DependInfo.cmake: could not find copyright notice
build/CMakeFiles/41068_ignition_bringup_uninstall.dir/cmake_clean.cmake: could not find copyright notice
build/CMakeFiles/CMakeDirectoryInformation.cmake: could not find copyright notice
build/CMakeFiles/Makefile.cmake: could not find copyright notice
build/CMakeFiles/uninstall.dir/DependInfo.cmake: could not find copyright notice
build/CMakeFiles/uninstall.dir/cmake_clean.cmake: could not find copyright notice
build/CTestCustom.cmake: could not find copyright notice
build/CTestTestfile.cmake: could not find copyright notice
build/ament_cmake_core/41068_ignition_bringupConfig-version.cmake: could not find copyright notice
build/ament_cmake_core/41068_ignition_bringupConfig.cmake: could not find copyright notice
build/ament_cmake_core/package.cmake: could not find copyright notice
build/ament_cmake_package_templates/templates.cmake: could not find copyright notice
build/ament_cmake_uninstall_target/ament_cmake_uninstall_target.cmake: could not find copyright notice
build/cmake_install.cmake: could not find copyright notice
launch/41068_ignition.launch.py: could not find copyright notice
launch/41068_navigation.launch.py: could not find copyright notice
launch/41068_navigation_v2.launch.py: could not find copyright notice
launch/forest_world.launch.py: could not find copyright notice
launch/quadruped_setup.launch.py: could not find copyright notice
launch/quadruped_setupV2.launch.py: could not find copyright notice
launch/spawn_quadruped_forest.launch.py: could not find copyright notice
26 errors, checked 26 files


-- run_test.py: return code 1
-- run_test.py: verify result file '/home/student/git/PreyPath_RS1/41068_ignition_bringup/build/test_results/41068_ignition_bringup/copyright.xunit.xml'
