[0.031s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/PreyPath_RS1/41068_ws/build/robot_description -- -j8 -l8
[0.055s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.211s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.218s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.256s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.331s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.340s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.340s] -- Configured cppcheck include dirs: 
[0.340s] -- Configured cppcheck exclude dirs and/or files: 
[0.347s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.347s] -- Configured cpplint exclude dirs and/or files: 
[0.351s] -- Added test 'lint_cmake' to check CMake code style
[0.359s] -- Added test 'uncrustify' to check C / C++ code style
[0.359s] -- Configured uncrustify additional arguments: 
[0.360s] -- Added test 'xmllint' to check XML markup files
[0.361s] -- Configuring done
[0.365s] -- Generating done
[0.367s] -- Build files have been written to: /home/student/git/PreyPath_RS1/41068_ws/build/robot_description
[0.393s] Invoked command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/PreyPath_RS1/41068_ws/build/robot_description -- -j8 -l8
[0.395s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/git/PreyPath_RS1/41068_ws/build/robot_description
[0.403s] -- Install configuration: ""
[0.403s] -- Execute custom install script
[0.404s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//robot/parts/base/base.gazebo
[0.404s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//robot/parts/base/base.xacro
[0.404s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//robot/parts/left_thigh/left_thigh.gazebo
[0.404s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//robot/parts/left_thigh/left_thigh.xacro
[0.404s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//robot/parts/leg_joint/leg_joint.gazebo
[0.404s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//robot/parts/leg_joint/leg_joint.xacro
[0.404s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//robot/parts/right_thigh/right_thigh.gazebo
[0.404s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//robot/parts/right_thigh/right_thigh.xacro
[0.405s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//robot/parts/shin/shin.gazebo
[0.405s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//robot/parts/shin/shin.xacro
[0.405s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//robot/robot.xacro
[0.405s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//robot/robot_control_gazebo.xacro
[0.405s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//meshes/DAE/base/base_link.dae
[0.406s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//meshes/DAE/left_thigh/left_thigh.dae
[0.406s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//meshes/DAE/leg_joint/leg_joint.dae
[0.406s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//meshes/DAE/nuckle/knuckle.dae
[0.406s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//meshes/DAE/right_thigh/right_thigh.dae
