[0.013s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/git/PreyPath_RS1/41068_ws/src/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup
[0.030s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.169s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.177s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.203s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.205s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.211s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.221s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.235s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.327s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.391s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.412s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.421s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.421s] -- Configured cppcheck include dirs: 
[0.421s] -- Configured cppcheck exclude dirs and/or files: 
[0.430s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.430s] -- Configured cpplint exclude dirs and/or files: 
[0.431s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.434s] -- Added test 'lint_cmake' to check CMake code style
[0.436s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.447s] -- Added test 'uncrustify' to check C / C++ code style
[0.447s] -- Configured uncrustify additional arguments: 
[0.448s] -- Added test 'xmllint' to check XML markup files
[0.449s] -- Configuring done
[0.455s] -- Generating done
[0.458s] -- Build files have been written to: /home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup
[0.468s] Invoked command in '/home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/git/PreyPath_RS1/41068_ws/src/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup
[0.470s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup -- -j8 -l8
[0.515s] Invoked command in '/home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup -- -j8 -l8
[0.527s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup
[0.542s] -- Install configuration: ""
[0.542s] -- Execute custom install script
[0.542s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[0.542s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[0.543s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[0.543s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_controller.yaml
[0.543s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[0.543s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[0.543s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[0.543s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[0.544s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[0.544s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[0.544s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[0.544s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[0.545s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[0.545s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[0.545s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.545s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.545s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[0.546s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[0.546s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[0.546s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[0.546s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
