[0.027s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/git/PreyPath_RS1/41068_ws/src/robot_gazebo -DCMAKE_INSTALL_PREFIX=/home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo
[0.043s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.182s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.190s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[0.190s] -- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
[0.191s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.291s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.298s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.298s] -- Configured cppcheck include dirs: 
[0.299s] -- Configured cppcheck exclude dirs and/or files: 
[0.305s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.305s] -- Configured cpplint exclude dirs and/or files: 
[0.307s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.309s] -- Added test 'lint_cmake' to check CMake code style
[0.310s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.317s] -- Added test 'uncrustify' to check C / C++ code style
[0.317s] -- Configured uncrustify additional arguments: 
[0.319s] -- Added test 'xmllint' to check XML markup files
[0.329s] -- Configuring done
[0.329s] -- Generating done
[0.329s] -- Build files have been written to: /home/student/git/PreyPath_RS1/41068_ws/build/robot_gazebo
[0.331s] Invoked command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/git/PreyPath_RS1/41068_ws/src/robot_gazebo -DCMAKE_INSTALL_PREFIX=/home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo
[0.333s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/PreyPath_RS1/41068_ws/build/robot_gazebo -- -j8 -l8
[0.392s] Invoked command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/PreyPath_RS1/41068_ws/build/robot_gazebo -- -j8 -l8
[0.393s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/git/PreyPath_RS1/41068_ws/build/robot_gazebo
[0.405s] -- Install configuration: ""
[0.405s] -- Execute custom install script
[0.406s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/launch/main.launch.py
[0.407s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/ground_plane/model-1_2.sdf
[0.407s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/ground_plane/model-1_3.sdf
[0.407s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/ground_plane/model-1_4.sdf
[0.408s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/ground_plane/model.config
[0.408s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/ground_plane/model.sdf
[0.408s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/obstacles.sdf
[0.409s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/obstacles_stage/meshes/spot_stage.dae
[0.409s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/obstacles_stage/meshes/spot_stage.stl
[0.409s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/obstacles_stage/model.config
[0.410s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/obstacles_stage/model.sdf
[0.410s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/path_tracking.sdf
[0.410s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/path_tracking_stage/meshes/path_tracking_stage.dae
[0.410s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/path_tracking_stage/meshes/path_tracking_stage.stl
[0.410s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/path_tracking_stage/meshes/stage.png
[0.410s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/path_tracking_stage/model.config
[0.410s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/path_tracking_stage/model.sdf
[0.410s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/sun/model-1_2.sdf
[0.410s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/sun/model-1_3.sdf
[0.411s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/sun/model-1_4.sdf
[0.412s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/sun/model.config
[0.412s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/sun/model.sdf
[0.413s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/ament_index/resource_index/package_run_dependencies/robot_gazebo
[0.413s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/ament_index/resource_index/parent_prefix_path/robot_gazebo
[0.413s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.sh
