[0.032s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/PreyPath_RS1/41068_ws/build/robot_description -- -j8 -l8
[0.099s] Invoked command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/PreyPath_RS1/41068_ws/build/robot_description -- -j8 -l8
[0.102s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/git/PreyPath_RS1/41068_ws/build/robot_description
[0.132s] -- Install configuration: ""
[0.134s] -- Execute custom install script
[0.136s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//robot/parts/base/base.gazebo
[0.137s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//robot/parts/base/base.xacro
[0.137s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//robot/parts/left_thigh/left_thigh.gazebo
[0.137s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//robot/parts/left_thigh/left_thigh.xacro
[0.137s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//robot/parts/leg_joint/leg_joint.gazebo
[0.137s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//robot/parts/leg_joint/leg_joint.xacro
[0.137s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//robot/parts/right_thigh/right_thigh.gazebo
[0.137s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//robot/parts/right_thigh/right_thigh.xacro
[0.137s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//robot/parts/shin/shin.gazebo
[0.138s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//robot/parts/shin/shin.xacro
[0.138s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//robot/robot.xacro
[0.142s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//robot/robot_control_gazebo.xacro
[0.142s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//meshes/DAE/base/base_link.dae
[0.142s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//meshes/DAE/left_thigh/left_thigh.dae
[0.143s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//meshes/DAE/leg_joint/leg_joint.dae
[0.143s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//meshes/DAE/nuckle/knuckle.dae
[0.143s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//meshes/DAE/right_thigh/right_thigh.dae
[0.143s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//meshes/DAE/shin/shin.dae
[0.143s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//meshes/DAE/wheel/wheel.dae
[0.145s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//meshes/STL/base/base_link.stl
[0.145s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_description/share/robot_description//meshes/STL/base/base_link_old.stl
